x,y,color,gt_x,gt_y
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
0.06601019948720932,-0.2240057736635208,green,0.0027582587869468198,-0.21832285375704813
0.002343690488487482,-0.21955761313438416,red,0.0027582587869468198,-0.21832285375704813
-0.09973350912332535,-0.2019442766904831,blue,0.0027582587869468198,-0.21832285375704813
