x,y,color,bgr_mean(1),bgr_mean(2),bgr_mean(3),bgr_var(1),bgr_var(2),bgr_var(3),gt_x,gt_y
0.0008311629062518477,-0.20196913182735443,red,0.0,0.0,131.82898,0.0,0.0,66.87533,-0.329999874211062,-0.3299999455835603
0.0008311629062518477,-0.20196913182735443,red,0.0,0.0,131.82898,0.0,0.0,66.87533,-0.329999874211062,-0.3299999455835603
0.0008311629062518477,-0.20196913182735443,red,0.0,0.0,131.82898,0.0,0.0,66.87533,-0.32999913602006,-0.3299997003479482
0.0008311629062518477,-0.20196913182735443,red,0.0,0.0,131.82898,0.0,0.0,66.87533,-0.3299990210688558,-0.329999662160346
0.0008311629062518477,-0.20196913182735443,red,0.0,0.0,131.82898,0.0,0.0,66.87533,-0.3299990210688558,-0.329999662160346
-0.3255421221256256,-0.3318292498588562,red,0.0,0.0,134.11284,0.0,0.0,46.997635,-0.3299990210688558,-0.329999662160346
-0.3255421221256256,-0.3318292498588562,red,0.0,0.0,134.11284,0.0,0.0,46.997635,-0.3299990210688558,-0.329999662160346
-0.3255421221256256,-0.3318292498588562,red,0.0,0.0,134.11284,0.0,0.0,46.997635,-0.3299990210688558,-0.329999662160346
-0.3255421221256256,-0.3318292498588562,red,0.0,0.0,134.11284,0.0,0.0,46.997635,-0.3299990210688558,-0.329999662160346
-0.3255421221256256,-0.3318292498588562,red,0.0,0.0,134.11284,0.0,0.0,46.997635,-0.3299990210688558,-0.329999662160346
-0.3255421221256256,-0.3318292498588562,red,0.0,0.0,134.11284,0.0,0.0,46.997635,-0.3299990210688558,-0.329999662160346
-0.3255421221256256,-0.3318292498588562,red,0.0,0.0,134.11284,0.0,0.0,46.997635,-0.3299995681716512,-0.27999992196769324
-0.3255421221256256,-0.3318292498588562,red,0.0,0.0,134.11284,0.0,0.0,46.997635,-0.3299995681716512,-0.27999992196769324
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.3299990159746746,-0.27999982217605673
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.3299990159746746,-0.27999982217605673
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.3299990159746746,-0.27999982217605673
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.3299990159746746,-0.27999982217605673
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.3299990159746746,-0.27999982217605673
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.3299990159746746,-0.27999982217605673
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.3299990159746746,-0.27999982217605673
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.3299990159746746,-0.27999982217605673
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.3299990159746746,-0.27999982217605673
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.32999978988627465,-0.2299999929027855
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.329999021205345,-0.22999997112968118
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.32999901557395783,-0.2299999709589547
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.32999901557395783,-0.2299999709589547
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.32999901557395783,-0.2299999709589547
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.32999901557395783,-0.2299999709589547
-0.324783593416214,-0.28285861015319824,red,0.0,0.0,134.59682,0.0,0.0,42.153038,-0.32999901557395783,-0.2299999709589547
-0.3121635615825653,-0.23059473931789398,red,0.0,0.0,136.20746,0.0,0.0,23.007969,-0.32999901557395783,-0.2299999709589547
-0.3121635615825653,-0.23059473931789398,red,0.0,0.0,136.20746,0.0,0.0,23.007969,-0.32999901557395783,-0.2299999709589547
-0.3121635615825653,-0.23059473931789398,red,0.0,0.0,136.20746,0.0,0.0,23.007969,-0.32999901557395783,-0.2299999709589547
-0.3121635615825653,-0.23059473931789398,red,0.0,0.0,136.20746,0.0,0.0,23.007969,-0.32999901557395783,-0.2299999709589547
-0.3121635615825653,-0.23059473931789398,red,0.0,0.0,136.20746,0.0,0.0,23.007969,-0.3299995738668546,-0.18000005124855795
-0.3121635615825653,-0.23059473931789398,red,0.0,0.0,136.20746,0.0,0.0,23.007969,-0.32999901573660645,-0.18000011835976237
-0.3121635615825653,-0.23059473931789398,red,0.0,0.0,136.20746,0.0,0.0,23.007969,-0.32999901573660645,-0.18000011835976237
-0.3121635615825653,-0.23059473931789398,red,0.0,0.0,136.20746,0.0,0.0,23.007969,-0.32999901573660645,-0.18000011835976237
-0.3257875442504883,-0.18087492883205414,red,0.0,0.0,135.04579,0.0,0.0,36.7995,-0.32999901573660645,-0.18000011835976237
-0.3257875442504883,-0.18087492883205414,red,0.0,0.0,135.04579,0.0,0.0,36.7995,-0.32999901573660645,-0.18000011835976237
-0.3257875442504883,-0.18087492883205414,red,0.0,0.0,135.04579,0.0,0.0,36.7995,-0.32999901573660645,-0.18000011835976237
-0.3257875442504883,-0.18087492883205414,red,0.0,0.0,135.04579,0.0,0.0,36.7995,-0.32999901573660645,-0.18000011835976237
-0.3257875442504883,-0.18087492883205414,red,0.0,0.0,135.04579,0.0,0.0,36.7995,-0.32999901573660645,-0.18000011835976237
-0.3257875442504883,-0.18087492883205414,red,0.0,0.0,135.04579,0.0,0.0,36.7995,-0.32999901573660645,-0.18000011835976237
-0.3257875442504883,-0.18087492883205414,red,0.0,0.0,135.04579,0.0,0.0,36.7995,-0.32999901573660645,-0.18000011835976237
-0.3257875442504883,-0.18087492883205414,red,0.0,0.0,135.04579,0.0,0.0,36.7995,-0.32999935357590054,-0.1300001838660623
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.32999935357590054,-0.1300001838660623
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.32999901640359885,-0.1300002671611386
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.32999901640359885,-0.1300002671611386
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.32999901640359885,-0.1300002671611386
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.32999901640359885,-0.1300002671611386
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.32999901640359885,-0.1300002671611386
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.32999901640359885,-0.1300002671611386
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.32999901640359885,-0.1300002671611386
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.32999901640359885,-0.1300002671611386
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.32999901640359885,-0.1300002671611386
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.28000263200178854,-0.32999978924394235
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.28000263200178854,-0.32999978924394235
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.2800042231306718,-0.3299996614959077
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.2800042231306718,-0.3299996614959077
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.2800042231306718,-0.3299996614959077
-0.328409343957901,-0.13154390454292297,red,0.0,0.0,135.44331,0.0,0.0,29.458054,-0.2800042231306718,-0.3299996614959077
-0.2835480868816376,-0.3318726122379303,red,0.0,0.0,133.73956,0.0,0.0,54.137924,-0.2800042231306718,-0.3299996614959077
-0.2835480868816376,-0.3318726122379303,red,0.0,0.0,133.73956,0.0,0.0,54.137924,-0.2800042231306718,-0.3299996614959077
-0.2835480868816376,-0.3318726122379303,red,0.0,0.0,133.73956,0.0,0.0,54.137924,-0.2800042231306718,-0.3299996614959077
-0.2835480868816376,-0.3318726122379303,red,0.0,0.0,133.73956,0.0,0.0,54.137924,-0.2800042231306718,-0.3299996614959077
-0.2835480868816376,-0.3318726122379303,red,0.0,0.0,133.73956,0.0,0.0,54.137924,-0.2800042231306718,-0.3299996614959077
-0.2835480868816376,-0.3318726122379303,red,0.0,0.0,133.73956,0.0,0.0,54.137924,-0.2799994537191966,-0.2799998771446324
-0.2835480868816376,-0.3318726122379303,red,0.0,0.0,133.73956,0.0,0.0,54.137924,-0.27999916279104364,-0.2799998216820563
-0.2835480868816376,-0.3318726122379303,red,0.0,0.0,133.73956,0.0,0.0,54.137924,-0.27999916279104364,-0.2799998216820563
-0.28611868619918823,-0.28286832571029663,red,0.0,0.0,135.13039,0.0,0.0,33.99621,-0.27999916279104364,-0.2799998216820563
-0.28611868619918823,-0.28286832571029663,red,0.0,0.0,135.13039,0.0,0.0,33.99621,-0.27999916279104364,-0.2799998216820563
-0.28611868619918823,-0.28286832571029663,red,0.0,0.0,135.13039,0.0,0.0,33.99621,-0.27999916279104364,-0.2799998216820563
-0.28611868619918823,-0.28286832571029663,red,0.0,0.0,135.13039,0.0,0.0,33.99621,-0.27999916279104364,-0.2799998216820563
-0.28611868619918823,-0.28286832571029663,red,0.0,0.0,135.13039,0.0,0.0,33.99621,-0.27999916279104364,-0.2799998216820563
-0.28611868619918823,-0.28286832571029663,red,0.0,0.0,135.13039,0.0,0.0,33.99621,-0.27999916279104364,-0.2799998216820563
-0.28611868619918823,-0.28286832571029663,red,0.0,0.0,135.13039,0.0,0.0,33.99621,-0.27999916279104364,-0.2799998216820563
