x,y,color,gt_x,gt_y
-0.2990105450153351,-0.32493188977241516,red,-0.3299990521635318,-0.32999978917337
-0.3119657337665558,-0.3267521858215332,red,-0.3299990521635318,-0.32999978917337
-0.3283086121082306,-0.27230411767959595,red,-0.32999898912681663,-0.2699998395895464
-0.325764924287796,-0.212485209107399,red,-0.32999901556056754,-0.21000002904883194
-0.32484444975852966,-0.21249020099639893,red,-0.32999937904848914,-0.15000013096232542
-0.3248826265335083,-0.1526617705821991,red,-0.32999901608064014,-0.15000020751427454
-0.3113277554512024,-0.09765666723251343,red,-0.3299990098942836,-0.09000040183877335
-0.2523137331008911,-0.32676881551742554,red,-0.270004165665182,-0.32999966271089937
-0.26849856972694397,-0.3321226239204407,red,-0.270004165665182,-0.32999966271089937
-0.27206510305404663,-0.27231666445732117,red,-0.2699991921951128,-0.2699998514903031
-0.27210578322410583,-0.21249407529830933,red,-0.269999192014362,-0.21000002864345652
-0.2696293294429779,-0.1527744084596634,red,-0.2699992893064667,-0.1500001832854295
-0.27213552594184875,-0.15265874564647675,red,-0.2699991923677725,-0.15000020828957716
-0.29624369740486145,-0.0839536115527153,red,-0.27000425460318234,-0.09000039992169424
-0.19494405388832092,-0.32703790068626404,red,-0.21000441039079656,-0.32999966237335654
-0.21228912472724915,-0.27233001589775085,red,-0.20999983143650147,-0.26999996016279976
-0.21228912472724915,-0.27233001589775085,red,-0.20999937006229644,-0.26999985111127617
-0.2123194932937622,-0.21249845623970032,red,-0.20999936992035653,-0.21000002894728478
-0.1950286328792572,-0.15417075157165527,red,-0.2100044404698802,-0.150000214625471
-0.1950286328792572,-0.15417075157165527,red,-0.2100044404698802,-0.150000214625471
-0.21235334873199463,-0.08928524702787399,red,-0.21000441261817931,-0.0900003978142439
-0.1501743197441101,-0.3319089412689209,red,-0.1500046270036532,-0.3299996633970206
-0.15020018815994263,-0.2722104489803314,red,-0.1500045960977639,-0.2699998473967851
-0.15020018815994263,-0.2722104489803314,red,-0.1500045960977639,-0.2699998473967851
-0.15251657366752625,-0.2125028371810913,red,-0.15000462650217397,-0.21000002974227627
-0.15016815066337585,-0.15278981626033783,red,-0.1500045975951205,-0.15000021335175687
-0.15016815066337585,-0.15278981626033783,red,-0.15000296695507762,-0.0900002546322304
-0.15024882555007935,-0.08952906727790833,red,-0.1500046271961376,-0.09000039781386399
-0.10232975333929062,-0.3413688838481903,red,-0.09000478170756981,-0.329999664583213
-0.09046103805303574,-0.27220603823661804,red,-0.09000481196957844,-0.2699998479751749
-0.08916454762220383,-0.2723574936389923,red,-0.09000481196957844,-0.2699998479751749
-0.07868876308202744,-0.21070551872253418,red,-0.09000478157718063,-0.21000002981093355
-0.08918503671884537,-0.15264827013015747,red,-0.09000481202671574,-0.15000021320300805
-0.08000148087739944,-0.0978432148694992,red,-0.0900043511266048,-0.09000035955412333
-0.08918691426515579,-0.08926376700401306,red,-0.09000478266015452,-0.0900003952026977
-0.022152097895741463,-0.3271034061908722,red,-0.02999984166428978,-0.3299992952259847
-0.029333868995308876,-0.272370845079422,red,-0.030004965892745053,-0.2699998486784767
-0.02934020198881626,-0.21251186728477478,red,-0.03000140767211745,-0.21000000839805175
-0.02934020198881626,-0.21251186728477478,red,-0.03000499620380616,-0.2100000296752423
-0.02216964401304722,-0.1541614532470703,red,-0.030004965766231118,-0.15000021250217196
-0.029341289773583412,-0.08925332874059677,red,-0.029999841469343664,-0.09000083010190735
-0.029341289773583412,-0.08925332874059677,red,-0.029999841469343664,-0.09000083010190735
